Year,Country,Latitude,Longitude,Depth,Magnitud
1998,MEXICO,15.883,-96.298,33,6.3
1998,AFGHANISTAN,37.075,70.089,33,5.9
1998,AFGHANISTAN,36.479,71.086,236,6.4
1998,IRAN,30.154,57.605,9,6.6
1998,CHINA,39.977,76.731,33,5.6
1998,ANTARCTICA,-62.877,149.527,10,8.1
1998,ITALY,43.164,12.701,10,5.2
1998,IRAN,32.457,59.976,33,5.8
1998,AUSTRIA,46.245,13.652,10,5.7
1998,TAIWAN,22.306,125.308,33,7.5
1998,BOLIVIA,-17.731,-65.431,24,6.6
1998,CHINA,37.388,78.843,33,5.6
1998,AFGHANISTAN,37.106,70.11,33,6.6
1998,JAPAN,39.027,143.441,33,6.2
1998,TURKEY,36.878,35.307,33,6.3
1998,AZORES (PORTUGAL),38.65,-28.626,10,6.2
1998,ARMENIA,38.717,48.507,26,6
1998,TAIWAN,23.407,120.736,13,5.7
1998,PAPUA NEW GUINEA,-2.943,142.582,25,7
1998,ECUADOR,-0.593,-80.393,33,7.2
1998,CHINA,39.66,77.343,33,6.4
1998,INDONESIA,-8.194,112.413,152,6.6
1998,SERBIA,44.209,20.08,10,5.5
1998,ALBANIA,41.925,20.39,10,5.3
1998,IRAN,33.199,47.225,39,5.4
1998,IRAN,27.791,53.608,33,5.4
1998,CHINA,27.308,101.029,33,5.6
1998,INDONESIA,-2.071,124.891,33,7.7
1998,CHINA,26.373,104.021,10,4.5
1999,COLOMBIA,4.461,-75.724,17,6.2
1999,RUSSIA,42.962,46.954,33,3.2
1999,SPAIN,38.193,-1.566,10,4.8
1999,AFGHANISTAN,34.259,69.364,33,6
1999,IRAN,28.343,57.193,33,6.6
1999,CHINA,41.131,114.658,33,5.1
1999,INDIA,30.512,79.403,15,6.6
1999,PERU,-16.66,-72.662,87,6.8
1999,IRAN,29.501,51.88,33,6.2
1999,AZERBAIJAN,40.802,47.448,33,5.4
1999,MEXICO,18.386,-97.436,70,7
1999,MEXICO,18.324,-101.539,69,6.3
1999,GUATEMALA,15.782,-88.33,10,6.7
1999,BANGLADESH,21.544,91.895,10,4.2
1999,TURKEY,40.76,29.97,13,7.6
1999,TURKEY,40.711,29.949,10,5.2
1999,GREECE,38.119,23.605,10,6
1999,TURKEY,40.709,30.045,13,5.8
1999,TAIWAN,23.772,120.982,33,7.7
1999,TAIWAN,23.738,121.158,17,6.5
1999,MEXICO,16.059,-96.931,61,7.5
1999,USA,34.594,-116.271,,7.2
1999,TAIWAN,23.445,120.506,33,5.9
1999,PERU,-13.64,-74.43,62,4.4
1999,CHINA,39.899,113.983,10,5.3
1999,TURKEY,40.744,30.266,22,5.7
1999,TURKEY,40.758,31.161,10,7.2
1999,CHINA,24.589,102.872,33,4.6
1999,IRAN,36.92,54.9,33,5.3
1999,VANUATU,-16.423,168.214,33,7.5
1999,CHINA,40.459,122.889,10,5
1999,TURKEY,40.358,42.346,19,5.7
1999,PHILIPPINES,15.766,119.74,33,7.3
1999,INDONESIA,-6.845,105.555,56,6.5
1999,ALGERIA,35.321,-1.281,10,5.6
2000,INDIA,22.132,92.771,33,4.6
2000,CHINA,40.498,122.994,10,5.1
2000,CHINA,25.607,101.063,33,5.9
2000,IRAN,35.288,58.218,33,5.3
2000,SOUTH AFRICA,-26.288,30.888,5,4.5
2000,JAPAN,22.338,143.73,127,7.6
2000,GREECE,34.22,25.69,38,5.5
2000,INDONESIA,-1.105,123.573,26,7.6
2000,TURKEY,38.164,38.777,5,4.1
2000,TAIWAN,24.223,121.058,10,5.4
2000,INDONESIA,-4.721,102.087,33,7.9
2000,TURKEY,40.693,32.992,10,6
2000,CHINA,26.856,97.238,33,6.3
2000,INDONESIA,-4.612,101.905,33,6.7
2000,TAIWAN,23.843,121.225,33,6.4
2000,ICELAND,63.966,-20.487,10,6.5
2000,AUSTRALIA,-13.802,97.453,10,7.9
2000,ICELAND,63.98,-20.758,10,6.5
2000,JAPAN,34.221,139.131,10,6.1
2000,NICARAGUA,11.884,-85.988,33,5.4
2000,INDONESIA,-6.675,106.845,33,5.4
2000,JAPAN,34.319,139.26,10,6.1
2000,PHILIPPINES,20.253,122.043,33,6.4
2000,JAPAN,33.901,139.376,10,6.5
2000,RUSSIA,48.786,142.246,10,6.8
2000,CHINA,25.826,102.194,33,4.2
2000,USA,38.379,-122.413,10,5
2000,TANZANIA,-7.977,30.709,34,6.5
2000,JAPAN,35.456,133.134,10,6.7
2000,AFGHANISTAN,37.542,69.582,33,5.1
2000,PANAMA,7.042,-77.829,17,6.5
2000,PAPUA NEW GUINEA,-4.001,152.327,17,8
2000,PAPUA NEW GUINEA,-5.233,153.102,30,7.8
2000,PAPUA NEW GUINEA,-5.496,151.781,33,7.8
2000,AZERBAIJAN,40.245,49.946,50,6.8
2000,TURKMENISTAN,39.566,54.799,30,7
2000,TURKEY,38.457,31.351,10,6
2001,PHILIPPINES,6.898,126.579,33,7.5
2001,EL SALVADOR,13.049,-88.66,60,7.7
2001,INDIA,23.419,70.232,16,7.7
2001,EL SALVADOR,13.671,-88.938,10,6.6
2001,LAOS,21.396,102.715,10,4.9
2001,CHINA,29.513,101.129,33,5.6
2001,USA,47.149,-122.727,52,6.8
2001,JAPAN,34.083,132.526,50,6.8
2001,EL SALVADOR,13.605,-88.795,10,5.7
2001,CHINA,27.689,101.003,33,5.5
2001,AFGHANISTAN,35.169,69.389,62,5
2001,PERU,-16.265,-73.641,33,8.4
2001,TURKEY,37.238,36.206,5,5.5
2001,PERU,-16.086,-73.987,62,6.6
2001,PERU,-17.543,-72.077,33,7.6
2001,CHINA,24.455,102.66,33,4.3
2001,GREECE,39.059,24.244,10,6.5
2001,PERU,-14.258,-72.683,33,5.8
2001,USA,34.059,-118.387,5,4.2
2001,CANADA,52.63,-132.2,20,6.1
2001,USA TERRITORY,12.686,144.98,37,7
2001,INDONESIA,-4.102,123.907,33,7.5
2001,CHINA,26.316,100.648,10,5.6
2001,CHINA,35.946,90.541,10,7.8
2001,TAIWAN,23.954,122.734,14,6.8
2001,BANGLADESH,23.632,90.376,10,4.5
2002,VANUATU,-17.6,167.856,21,7.2
2002,TAJIKISTAN,38.673,69.902,33,5.3
2002,PAPUA NEW GUINEA,-3.212,142.427,11,6.7
2002,CHILE,-19.384,-69.231,33,5.6
2002,RWANDA,-1.684,29.077,15,4.7
2002,MEXICO,18.194,-95.908,109,5.9
2002,TURKEY,38.573,31.271,5,6.5
2002,TAJIKISTAN,38.773,69.924,44,4.9
2002,IRAN,28.093,51.755,33,5.4
2002,MEXICO,32.319,-115.322,7,5.5
2002,AFGHANISTAN,36.502,70.482,226,7.4
2002,PHILIPPINES,6.033,124.249,31,7.5
2002,AFGHANISTAN,36.062,69.315,8,6.1
2002,JAPAN,23.346,124.09,33,6.4
2002,TAIWAN,24.279,122.179,33,7.1
2002,CHILE,-29.67,-71.384,71,6.4
2002,TAJIKISTAN,39.959,69.417,10,5.9
2002,CHILE,-27.535,-70.586,62,6.6
2002,USA,44.513,-73.699,11,5.2
2002,SERBIA,42.436,21.466,10,5.7
2002,IRAN,34.642,47.4,33,5.4
2002,GEORGIA,41.765,44.96,10,4.3
2002,USA TERRITORY,13.088,144.619,86,7.1
2002,TANZANIA,-2.907,33.733,10,5.5
2002,ARGENTINA,-28.937,-66.797,22,6
2002,BANGLADESH,25.842,88.932,40,4.5
2002,IRAN,35.626,49.047,10,6.5
2002,GERMANY,50.889,6.103,17,4.8
2002,PANAMA,7.929,-82.793,10,6.5
2002,CHINA,30.916,99.927,33,5.3
2002,USA TERRITORY,14.101,146.199,30,6.5
2002,INDONESIA,-1.196,121.333,10,6.2
2002,FIJI,-21.696,-179.513,580,7.7
2002,FIJI,-23.884,178.495,675,7.7
2002,EGYPT,30.2,31.41,10,4.4
2002,IRAN,35.701,48.838,10,5.2
2002,KYRGYZSTAN,39.77,72.007,32,5.5
2002,ITALY,38.381,13.701,5,6
2002,PAPUA NEW GUINEA,-3.26,142.94,13,7.6
2002,INDIA,13.036,93.068,21,6.5
2002,INDONESIA,-1.68,134.234,10,6.4
2002,UK,52.52,-2.15,9,4.8
2002,MEXICO,16.87,-100.113,6,5.3
2002,IRAN,31.995,49.329,10,5.6
2002,FRANCE,47.832,-3.207,10,4.2
2002,INDONESIA,-1.757,134.297,10,7.6
2002,USA,63.514,-147.912,4,6.7
2002,CONGO,-1.884,29.004,11,6.2
2002,ITALY,37.67,15.267,10,4.3
2002,ITALY,41.789,14.872,10,5.7
2002,PAKISTAN,35.517,74.654,33,5.4
2002,INDONESIA,2.824,96.085,30,7.3
2002,USA,63.517,-147.444,5,7.9
2002,PAKISTAN,35.414,74.515,33,6.3
2002,VANUATU,-14.49,167.827,33,5.9
2002,GREECE,37.747,21.087,10,5.7
2002,CHINA,39.736,97.443,22,5.5
2002,IRAN,34.594,47.454,33,5.2
2002,CHINA,39.57,75.254,10,5.7
2002,AFGHANISTAN,35.704,69.868,91,5.5
2003,IRAN,29.59,51.474,33,5.2
2003,SOLOMON ISLANDS,-10.491,160.77,33,7.3
2003,MEXICO,18.77,-104.104,24,7.5
2003,INDONESIA,-8.807,118.524,33,5.5
2003,ITALY,43.883,11.96,7,4.7
2003,TURKEY,39.5,39.878,10,6.1
2003,CHINA,43.897,85.923,24,5.3
2003,PHILIPPINES,12.171,123.921,10,5.8
2003,PHILIPPINES,12.168,124.079,10,6.3
2003,USA,34.31,-116.848,1,5.2
2003,FRANCE,48.342,6.57,10,5
2003,CHINA,39.61,77.23,11,6.3
2003,CHINA,39.483,77.393,10,5.4
2003,INDONESIA,-6.983,108.468,33,4.6
2003,GERMANY,48.21,9,6,4.7
2003,INDONESIA,-8.294,120.743,33,6.5
2003,BHUTAN,27.264,89.331,47,5.5
2003,TURKEY,38.221,26.958,10,5.7
2003,CHINA,37.529,96.476,14,6.4
2003,USA,34.494,-85.629,20,4.6
2003,TURKEY,39.007,40.464,10,6.4
2003,CHINA,39.43,77.219,10,5.8
2003,ALGERIA,36.964,3.634,12,6.8
2003,JAPAN,38.849,141.568,68,7
2003,INDONESIA,2.354,128.855,31,7
2003,ALGERIA,36.939,3.578,8,5.7
2003,USA,36.87,-88.98,3,4
2003,GREECE,39.893,22.309,18,5.2
2003,CHILE,-30.608,-71.637,33,6.8
2003,IRAN,35.476,60.784,41,5.2
2003,IRAN,28.355,54.169,10,5.8
2003,INDIAN OCEAN,-2.598,68.382,10,7.6
2003,CHINA,25.975,101.29,10,5.9
2003,JAPAN,38.432,141.003,10,5.5
2003,TURKEY,38.111,28.887,10,4.5
2003,TURKEY,38.019,28.927,10,5.4
2003,BANGLADESH,22.854,92.306,10,5.7
2003,ANTARCTICA,-60.532,-43.411,10,7.6
2003,INDONESIA,1.142,128.152,10,6
2003,PANAMA,9.355,-79.941,54,5.4
2003,GREECE,39.16,20.605,10,6.3
2003,CHINA,43.77,119.643,24,5.4
2003,CHINA,29.573,95.605,33,5.5
2003,NEW ZEALAND,-45.104,167.144,28,7.2
2003,ITALY,44.329,11.45,10,5.3
2003,JAPAN,34.998,140.172,52,5.7
2003,MYANMAR (BURMA),19.917,95.672,10,6.6
2003,DOMINICAN REPUBLIC,19.777,-70.673,10,6.4
2003,JAPAN,41.815,143.91,27,8.3
2003,RUSSIA,50.038,87.813,16,7.3
2003,RUSSIA,50,87.89,10,4.4
2003,NEW ZEALAND,-43.34,173.04,32,4.8
2003,RUSSIA,50.211,87.721,10,6.7
2003,JAPAN,35.457,139.871,78,5.2
2003,DOMINICAN REPUBLIC,19.761,-70.693,10,4.5
2003,CHINA,25.954,101.254,33,5.6
2003,CHINA,38.4,100.951,10,5.8
2003,JAPAN,37.812,142.619,10,7
2003,CHINA,34.712,103.834,10,5.1
2003,CHINA,27.372,103.971,33,5.6
2003,USA,51.146,178.65,33,7.8
2003,PHILIPPINES,12.025,125.416,35,6.5
2003,CHINA,27.283,103.753,33,4.7
2003,CHINA,42.905,80.515,10,6
2003,INDONESIA,-8.137,120.524,33,4.9
2003,TAIWAN,23.039,121.362,10,6.8
2003,IRAN,31.953,49.209,33,5
2003,BULGARIA,43.083,27.486,34,4.4
2003,USA,35.706,-121.102,8,6.6
2003,PANAMA,8.416,-82.824,33,6.5
2003,IRAN,28.995,58.311,10,6.6
2003,NEW CALEDONIA,-22.015,169.766,10,7.3
2004,INDONESIA,-8.31,115.788,45,5.8
2004,MEXICO,17.488,-101.303,29,6.1
2004,SLOVAKIA,48.758,19.217,5,2.2
2004,ALGERIA,36.852,3.418,10,4.4
2004,IRAN,27.695,52.397,12,5.2
2004,INDONESIA,-3.12,127.4,17,6.7
2004,PANAMA,8.358,-82.877,29,6.1
2004,INDONESIA,-3.615,135.538,17,7
2004,INDONESIA,-4.003,135.023,10,7.3
2004,JORDAN,31.675,35.551,27,5.3
2004,PAKISTAN,34.774,73.216,11,5.4
2004,INDONESIA,-0.466,100.655,56,5.1
2004,INDONESIA,-1.559,100.488,42,6
2004,BURUNDI,-3.393,29.558,10,4.7
2004,MOROCCO,35.142,-3.997,0,6.4
2004,GREECE,37.136,22.116,9,5.2
2004,CHINA,45.382,118.256,19,5.4
2004,TURKEY,39.93,40.812,,5.6
2004,TURKEY,39.847,40.874,5,5.6
2004,AFGHANISTAN,36.512,71.029,187,6.5
2004,INDONESIA,-1.549,100.54,66,5.4
2004,INDONESIA,-8.669,114.65,96,5.5
2004,INDONESIA,-9.362,122.839,66,6.7
2004,TAIWAN,24.081,121.611,45,5.2
2004,CHILE,-37.695,-73.406,21,6.6
2004,CHINA,37.506,96.758,14,5.4
2004,IRAN,29.881,51.474,67,5
2004,PAKISTAN,30.126,67.121,10,4.5
2004,PHILIPPINES,9.926,124.038,35,4.1
2004,IRAN,36.29,51.61,17,6.3
2004,RUSSIA,47.311,142.12,14,4.9
2004,SAUDI ARABIA,27.836,36.905,10,4.6
2004,CHILE,-38.854,-73.155,38,5.9
2004,TURKEY,39.766,43.979,5,5.1
2004,SLOVENIA,46.296,13.641,8,5.2
2004,AFGHANISTAN,34.89,61.852,,4.6
2004,NEW ZEALAND,-38,176.51,5,5.4
2004,AFGHANISTAN,33.426,69.524,10,5.2
2004,TURKEY,39.634,43.966,5,4
2004,TURKEY,36.833,27.815,10,5.6
2004,CHINA,27.266,103.873,6,5.4
2004,TURKEY,38.377,39.261,7,5.7
2004,JAPAN,33.07,136.618,14,7.2
2004,JAPAN,33.184,137.071,10,7.4
2004,ARGENTINA,-28.573,-65.84,22,6.1
2004,CHINA,34.682,103.781,10,5.2
2004,POLAND,54.841,19.912,10,4.8
2004,USA,35.819,-120.364,9,6
2004,NICARAGUA,11.989,-86.52,87,5.6
2004,IRAN,37.125,54.477,35,5.6
2004,TAIWAN,24.53,122.694,94,6.6
2004,CHINA,25.073,99.169,30,4.4
2004,JAPAN,37.226,138.779,16,6.6
2004,JAPAN,37.284,138.885,14,5.9
2004,ROMANIA,45.787,26.622,96,5.8
2004,CANADA,49.277,-128.772,10,6.6
2004,GREECE,35.945,23.115,74,5.2
2004,JAPAN,37.396,138.862,10,5.5
2004,INDONESIA,-8.152,124.868,10,7.5
2004,COLOMBIA,4.695,-77.508,15,7.2
2004,IRAN,32.023,48.836,37,4.8
2004,COSTA RICA,9.602,-84.172,16,6.4
2004,GUADELOUPE,15.679,-61.706,14,6.3
2004,IRAN,33.297,47.977,36,5
2004,NEW ZEALAND,-46.676,164.721,10,7.1
2004,ITALY,45.626,10.559,17,5.1
2004,INDONESIA,-3.609,135.404,10,7.1
2004,JAPAN,43.006,145.119,39,7
2004,ALGERIA,36.848,3.448,10,4.5
2004,TRINIDAD AND TOBAGO,10.49,-61.48,49,5.8
2004,GERMANY,48.115,8.077,10,4.8
2004,ALGERIA,36.865,3.421,10,4.5
2004,JAPAN,42.9,145.228,35,6.8
2004,INDIA,24.757,92.539,35,5.4
2004,JAPAN,44.119,141.793,10,5.8
2004,TURKEY,37.042,28.206,5,5.4
2004,AUSTRALIA,-49.312,161.345,10,8.1
2004,INDONESIA,3.316,95.854,30,9.1
2005,IRAN,37.103,54.574,32,5.4
2005,JAPAN,34.064,141.491,28,6.6
2005,NEW ZEALAND,-41.223,175.21,39,5.3
2005,INDONESIA,-1.198,119.933,11,6.3
2005,ECUADOR,-1.364,-80.785,17,6.1
2005,CHINA,22.526,100.709,12,4.8
2005,TURKEY,37.622,43.703,41,5.9
2005,SPAIN,37.91,-1.82,5,4.4
2005,INDONESIA,-7.037,107.819,15,4.8
2005,GUADELOUPE,15.775,-61.744,12,5.8
2005,CHINA,41.728,79.44,22,6.1
2005,INDIA,24.55,92.524,35,5.1
2005,IRAN,30.754,56.816,14,6.4
2005,PAKISTAN,30.378,68.038,52,4.9
2005,SOUTH AFRICA,-26.913,26.789,5,4.3
2005,TURKEY,39.44,40.978,11,5.6
2005,IRAN,27.095,61.887,54,6
2005,TURKEY,39.354,40.89,5,5.8
2005,INDIA,17.145,73.73,10,4.9
2005,INDIA,17.072,73.668,10,4.3
2005,JAPAN,33.807,130.131,10,6.6
2005,INDONESIA,2.085,97.108,30,8.6
2005,INDONESIA,-1.644,99.607,19,6.7
2005,CHILE,-19.987,-69.197,116,7.7
2005,USA,41.301,-125.97,10,7.2
2005,INDONESIA,1.819,97.082,21,6.7
2005,INDONESIA,-1.174,119.963,32,5.9
2005,ALBANIA,42.389,19.812,4,5.2
2005,INDONESIA,-9.948,124.48,10,5.3
2005,JAPAN,35.498,139.982,61,5.9
2005,INDIA,7.92,92.19,16,7.2
2005,CHINA,46.827,125.058,48,4.7
2005,USA,45.365,-112.615,13,5.6
2005,TURKEY,39.437,33.089,5,5.3
2005,CHINA,26.569,103.036,42,4.8
2005,VIETNAM,9.985,108.383,10,4.5
2005,IRAN,28.85,52.56,10,5.1
2005,CHINA,23.627,104.103,10,4.5
2005,CHILE,-19.78,-68.98,11,5.8
2005,INDIA,17.398,74.118,35,4.4
2005,JAPAN,38.276,142.039,36,7.2
2005,INDIA,30.924,78.56,43,4.4
2005,INDIA,17.067,73.773,10,4.7
2005,PAPUA NEW GUINEA,-4.539,153.474,90,7.7
2005,ETHIOPIA,12.471,40.634,12,5.6
2005,PERU,-5.678,-76.398,115,7.5
2005,PERU,-16.635,-70.794,20,5.3
2005,PAKISTAN,34.539,73.588,26,7.6
2005,TURKEY,38.152,26.751,10,5.9
2005,ECUADOR,-0.507,-77.745,35,4.8
2005,CHINA,23.604,107.798,10,4.2
2005,PERU,-5.852,-78.704,40,5.4
2005,JAPAN,38.107,144.896,11,7
2005,CHINA,29.695,115.689,10,5.2
2005,TURKEY,38.26,38.814,9,4.4
2005,IRAN,26.774,55.858,10,6
2005,CONGO,-6.224,29.83,22,6.8
2005,AFGHANISTAN,36.357,71.093,225,6.5
2005,INDIA,30.476,79.255,44,5.3
2005,TURKEY,38.804,26.783,14,4.3
2006,JAPAN,31.394,140.131,10,5.6
2006,GREECE,36.311,23.212,66,6.7
2006,INDONESIA,-5.473,128.131,397,7.6
2006,INDIA,27.382,88.388,30,5.3
2006,BULGARIA,41.708,25.544,10,4.6
2006,MOZAMBIQUE,-21.324,33.583,11,7
2006,BHUTAN,26.912,91.705,10,5.8
2006,IRAN,28.12,56.865,18,6
2006,INDIA,23.777,70.899,10,5.5
2006,PAKISTAN,33.129,73.887,10,4.9
2006,INDONESIA,-3.595,127.214,30,6.7
2006,ALGERIA,36.623,5.328,10,4.9
2006,IRAN,27.574,55.685,18,5.9
2006,INDONESIA,3.462,97.224,30,5
2006,IRAN,33.5,48.78,7,6.1
2006,CHINA,44.624,124.122,10,4.9
2006,TAIWAN,22.868,121.278,9,6.2
2006,PAKISTAN,34.6,73.136,10,4.8
2006,INDIA,23.322,70.477,10,5.5
2006,GREECE,37.64,20.92,18,5.5
2006,CHINA,31.607,90.413,33,5.7
2006,RUSSIA,60.949,167.089,22,7.6
2006,TONGA,-20.187,-174.123,55,7.9
2006,PANAMA,8.898,-82.543,,4.5
2006,IRAN,30.79,56.7,14,4.1
2006,INDONESIA,-5.575,105.395,17,5.5
2006,INDONESIA,-7.961,110.446,13,6.3
2006,IRAN,26.759,55.843,5,5.1
2006,TURKEY,37.605,43.787,10,4.1
2006,MALAWI,-14.52,34.28,10,3.8
2006,JAPAN,33.129,131.141,140,6.3
2006,ALBANIA,40.27,19.96,10,4.5
2006,CHINA,33.068,104.95,24,4.5
2006,INDONESIA,-9.254,107.411,34,7.7
2006,CHINA,27.995,104.138,56,4.9
2006,TAJIKISTAN,37.255,68.828,34,5.6
2006,ARGENTINA,-33.131,-68.707,22,5.6
2006,TAJIKISTAN,38.246,69.22,10,4.7
2006,FRANCE,45.84,-0.14,5,4.3
2006,CHINA,28.012,104.151,22,4.6
2006,MEXICO,26.319,-86.606,14,5.8
2006,SAMOA,-16.592,-172.033,28,6.9
2006,TRINIDAD AND TOBAGO,10.876,-61.756,53,6.1
2006,TRINIDAD AND TOBAGO,10.814,-61.758,52,5.5
2006,USA,19.878,-155.935,39,6.7
2006,PERU,-13.457,-76.677,23,6.7
2006,CHINA,31.56,113.21,10,4.5
2006,CHINA,43.469,119.558,10,4.7
2006,RUSSIA,46.592,153.266,10,8.3
2006,FRANCE,42.99,-0.05,10,4.7
2006,HUNGARY,48.195,22.46,10,4.8
2006,CHINA,44.229,83.524,20,4.7
2006,INDONESIA,-3.728,119.233,31,5.2
2006,INDONESIA,2.52,128.283,39,6.2
2006,INDONESIA,-8.251,118.777,43,6.3
2006,SWITZERLAND,47.58,7.6,5,3.9
2006,THAILAND,18.901,98.916,10,4.6
2006,INDONESIA,0.626,99.859,30,5.8
2006,INDIA,26.88,76.15,10,4.2
2006,KYRGYZSTAN,42.156,76.163,12,5.8
2006,TAIWAN,21.799,120.547,10,7
2006,HUNGARY,47.449,19.343,5,4.1
2007,KYRGYZSTAN,39.803,70.311,18,6
2007,CHINA,37.021,103.911,20,4.5
2007,CHINA,33.259,104.74,23,4.7
2007,RUSSIA,46.243,154.524,10,8.1
2007,TURKEY,39.592,42.863,3,5.1
2007,INDONESIA,1.065,126.282,22,7.5
2007,PHILIPPINES,6.614,126.24,79,4.9
2007,TURKEY,38.318,39.267,10,5.7
2007,INDONESIA,-0.493,100.498,19,6.4
2007,COLOMBIA,2.082,-76.495,43,5
2007,IRAN,33.49,48.93,16,4.7
2007,VANUATU,-20.617,169.357,34,7.1
2007,JAPAN,37.336,136.588,8,6.7
2007,GREECE,38.34,20.42,15,5.8
2007,SOLOMON ISLANDS,-8.466,157.043,24,8.1
2007,MEXICO,17.302,-100.198,34,6
2007,JAPAN,34.807,136.239,16,4.6
2007,ALBANIA,41.172,19.897,14,4.5
2007,CHILE,-45.243,-72.648,37,6.2
2007,UK,51.085,1.009,10,4.6
2007,USA,45.394,-112.13,14,4.5
2007,LAOS,20.504,100.746,24,6.3
2007,INDONESIA,-1.065,127.343,24,6.1
2007,CHINA,23.028,101.052,5,6.1
2007,GUATEMALA,13.554,-90.618,23,6.7
2007,IRAN,34.437,50.833,5,5.5
2007,ECUADOR,-3.987,-79.836,50,4.5
2007,JAPAN,37.57,138.478,10,6.6
2007,CHINA,42.913,82.378,10,5.6
2007,USA,37.804,-122.193,5,4.2
2007,TAJIKISTAN,38.936,70.485,10,5.2
2007,INDIA,30.881,78.239,19,4.3
2007,INDONESIA,2.872,127.464,25,6.9
2007,VANUATU,-15.595,167.68,120,7.2
2007,RUSSIA,47.116,141.798,5,6.2
2007,USA,51.307,-179.971,21,6.7
2007,USA,39.465,-111.237,2,4.2
2007,INDONESIA,-5.968,107.655,289,7.5
2007,PERU,-13.386,-76.603,39,8
2007,USA,39.464,-111.207,0,1.6
2007,INDIA,17.2,73.7,5,4.4
2007,IRAN,28.154,56.652,10,5
2007,SOLOMON ISLANDS,-11.61,165.762,35,7.2
2007,INDONESIA,-7.783,114.338,35,4.8
2007,COLOMBIA,2.982,-77.967,31,6.8
2007,INDONESIA,-4.438,101.367,34,8.4
2007,INDONESIA,-2.625,100.841,35,7.9
2007,JAPAN,22.013,142.668,260,7.5
2007,NEW ZEALAND,-49.418,163.954,10,7.4
2007,NEW ZEALAND,-44.785,167.583,26,6.8
2007,PAKISTAN,35.304,76.753,10,4.8
2007,USA,37.434,-121.774,10,5.6
2007,INDIA,21.181,70.724,10,5.1
2007,PHILIPPINES,9.721,124.647,72,5.1
2007,BANGLADESH,22.15,92.388,29,5.1
2007,CHILE,-22.247,-69.89,40,7.7
2007,ECUADOR,-2.312,-77.838,123,6.8
2007,IRAN,31.68,49.93,7,4.8
2007,INDONESIA,-8.277,118.339,35,6.5
2007,INDIA,28.555,77.057,10,4.7
2007,MARTINIQUE,14.944,-61.274,156,7.4
2007,BRAZIL,-15.048,-44.231,10,4.6
2007,KERMADEC ISLANDS (NEW ZEALAND),-25.996,-177.514,153,7.8
2007,CHILE,-32.689,-71.695,25,5.9
2007,NEW ZEALAND,-39.011,178.291,20,6.6
2007,TURKEY,39.417,33.212,10,5.7
2007,TURKEY,39.446,33.162,8,5.6
2008,KYRGYZSTAN,40.288,72.985,6,5.6
2008,GUATEMALA,14.129,-91.479,66,5.6
2008,INDONESIA,-0.795,134.012,12,5.9
2008,ALGERIA,35.616,-0.57,10,4.6
2008,BANGLADESH,22.761,92.333,34,5
2008,INDONESIA,1.011,97.442,20,6.1
2008,CONGO,-2.296,28.9,10,5.9
2008,INDIA,23.433,87.111,10,4.3
2008,MEXICO,32.456,-115.315,3,5.1
2008,IRAN,31.73,51.2,14,4.9
2008,RWANDA,-2.404,28.918,10,4.9
2008,LEBANON,33.327,35.305,10,5
2008,INDONESIA,2.768,95.964,26,7.4
2008,USA,41.153,-114.867,7,6
2008,INDONESIA,-2.486,99.972,25,6.5
2008,UK,53.403,-0.332,18,4.8
2008,BRAZIL,-3.7,-40.35,10,4.3
2008,INDIA,23.33,70.592,10,4.5
2008,CHINA,35.49,81.467,10,7.2
2008,PERU,-12.178,-77.164,51,5.3
2008,NEW CALEDONIA,-20.071,168.892,33,7.3
2008,GUATEMALA,13.564,-90.599,33,6.1
2008,USA,38.452,-87.886,14,5.3
2008,USA,39.52,-119.93,1,5
2008,VANUATU,-19.941,168.953,32,6.4
2008,IRAN,33.86,48.59,16,4.5
2008,JAPAN,36.158,141.521,39,6.8
2008,CHINA,31.002,103.322,19,7.9
2008,BRAZIL,-3.91,-40.44,10,
2008,COLOMBIA,4.33,-73.764,9,5.6
2008,CHINA,32.57,105.424,10,6
2008,COSTA RICA,8.423,-82.968,13,5.6
2008,CHINA,32.71,105.54,10,5.7
2008,ICELAND,64.004,-21.012,10,6.3
2008,ALGERIA,35.883,-0.658,4,5.5
2008,INDIA,24.702,84.964,11,3.8
2008,GREECE,37.963,21.525,16,6.3
2008,JAPAN,39.03,140.881,8,6.9
2008,PERU,-10.368,-75.512,33,5.5
2008,IRAN,35.5,58.8,10,5
2008,RUSSIA,53.882,152.886,633,7.7
2008,PERU,-15.986,-71.748,123,6.2
2008,JAPAN,37.552,142.214,22,6.9
2008,JAPAN,39.802,141.464,108,6.8
2008,CHINA,32.747,105.542,10,5.6
2008,USA,33.953,-117.761,15,5.4
2008,CHINA,32.036,104.722,7,5.7
2008,CHINA,32.756,105.494,6,6
2008,VENEZUELA,10.514,-64.171,13,5.2
2008,PHILIPPINES,12.897,124.319,10,6
2008,CHINA,25.051,97.919,46,5
2008,CHINA,25.044,97.684,1,6
2008,NEW ZEALAND,-39.715,176.851,32,5.5
2008,CHINA,30.901,83.52,12,6.7
2008,ATLANTIC OCEAN,-52.533,26.417,10,5
2008,RUSSIA,51.607,104.158,16,6.2
2008,CHINA,26.272,101.937,17,5.9
2008,TURKEY,37.507,38.503,6,4.1
2008,INDONESIA,-3.935,103.058,25,5.4
2008,IRAN,26.743,55.828,12,6.1
2008,JAPAN,41.892,143.754,25,6.8
